ph,turbidez,conductividad,oxigeno_disuelto,temperatura,zona
8.034487549267372,1.7062391381307818,1436.268358237303,5.270234047964536,0.22625252263986928,centro
7.385885131278502,0.9105895784434964,1240.7375096978285,12.227018647620534,0.7723152038801795,centro
6.699834742364857,1.0960699367902216,498.590440901034,10.253422289582275,16.844728292673295,centro
8.277317961234607,2.9008618461366615,1288.244852085362,13.760443572483391,25.711290524868726,centro
8.37449978322981,3.039525463967223,1278.1048386002376,12.626491375142365,20.46897339570268,centro
7.373066661765301,1.2355161700507322,1366.0359537070046,9.935772466942064,20.322582906837194,centro
6.0359837215743894,1.1422737066564936,925.5034067766122,6.528929054456618,15.394947389984221,centro
6.379187199331878,2.2718866727998046,263.58941420450697,6.079019841254409,16.91312265564023,centro
6.210349912487622,0.12293458229400755,210.54486032315774,9.52819225296386,6.868600084715798,centro
6.446361655135834,2.3077873720989492,1414.1375547295065,13.408737027507412,30.92893886907964,centro
6.113068222276345,2.3993781015195443,993.9115273688835,5.680252524686603,31.146968172700188,centro
6.8133258269081605,3.1375273160918504,840.8762106400129,13.562808987610094,34.71869615335252,centro
6.971693224223705,4.368385570931694,140.29600352873416,7.675617112766003,10.292361176187224,centro
7.090316322838292,3.6103546910136854,1011.4184281149625,8.556397677250745,32.077120289042995,centro
8.071843772879824,3.841367069322591,1219.2852449876173,10.391401284353435,26.787717735031425,centro
7.38011795212995,2.2430531547727126,375.2255507633153,13.691724888377728,5.818027671808055,centro
7.356740207895621,3.6879115079444573,1190.103389106848,7.406618250717871,3.599490725511685,centro
8.231679277692438,1.012402800826187,129.21990900140983,9.356185152584636,5.659309364589539,centro
6.453588587724493,3.8049538001404692,50.016870395280904,13.235546592655002,4.313661034639301,centro
6.186376609199427,1.7731107882038826,288.8242124768291,7.258037411219922,23.584361439450163,centro
8.2408395463028,0.9401236730770807,459.58501823650533,12.496367440168052,10.429203242354532,centro
6.512460738539552,3.665356480148374,1320.0304710997327,12.420243658440942,2.820328430027976,centro
7.767143359619043,4.938611948680157,1325.3936896797172,10.379014544324328,23.888636083820256,centro
7.670212841426615,2.7754247465114315,269.81285846014407,11.583468176388251,13.5382534718158,centro
8.37113326740539,2.9652216709339205,1280.216799681261,8.112254885693826,13.022878923701358,centro
8.139241170265715,2.0074715793064413,1055.746183337003,9.781646165158389,1.950929875560461,centro
7.859865731431692,2.441205685108891,699.1264668451066,7.591508084083932,8.70117096146572,centro
6.0677399812587085,1.4877422565941028,907.1389397248489,10.013364619475317,12.687569458602962,centro
7.789930572118494,2.9517384522938643,771.4327856118482,6.513832901898663,21.033091958820165,centro
8.365288655334082,3.6298995499264777,561.9230678204385,5.630973256771313,28.50343722341785,centro
8.154464052533793,0.6586438672728095,459.61929566063577,10.923438418678161,20.87634763947403,centro
6.388100614826781,0.21586867898505835,799.2126585780883,8.718552654869477,12.458522071472418,centro
7.938819041737526,3.882237232498623,1306.8170140337004,12.332039042389903,21.89017075583077,centro
7.40319299392374,2.563442555082543,808.8279652323749,12.55821445997984,32.51008424459479,centro
7.306832073454985,1.1024310453508768,887.5103805276784,13.793062589950491,0.4788845166238387,centro
8.245135723601784,4.232571693451391,1381.4466756793838,13.446339423927391,11.990687898389613,centro
7.591026028159451,4.845513150704057,822.891857506903,11.735459147086083,14.923942488056788,centro
7.03656030931756,1.203463559162525,567.825680985729,10.907686431505912,13.727622770173905,centro
8.402675793673637,3.0646979124726275,1428.8464620286952,8.669732945024592,1.508503813191342,centro
6.4450899171743785,2.197024948472261,1381.7183266108425,9.280365726398074,12.331446898838875,centro
7.631865269629687,0.04665809913546648,785.0346350446601,13.247784900788597,12.002538196571857,centro
6.3502829394161315,2.0631092042431187,489.2498131786224,12.248870387413811,11.858821884798257,centro
8.304685587557792,1.7535590772585508,1020.0823891272071,13.71683598529903,0.5670139068813523,centro
7.494749947027713,4.989670552666688,1282.4642886469599,10.910804571271013,27.283084549842222,centro
6.3420465772974035,0.3447900817821059,499.1923958531939,8.551150837870313,11.474499326003638,centro
7.4966462104925915,3.661124432047806,411.84198978178387,10.62386689646299,5.386496664282079,centro
6.390046601106091,4.032805739307249,444.3271028865149,10.145713848293738,5.223731440951587,centro
6.389986300840507,3.293916833553587,1151.1274805060473,12.495473391094439,9.386102871071966,centro
7.502787529358022,1.2483400442959298,144.78092846835858,11.066179271529133,23.789402589167086,centro
8.047755794185498,3.6475411432619835,1300.8286831663095,12.836196099116954,26.94113179999805,centro
7.72100599106934,3.639696534868826,124.9196464040436,5.858248291457032,25.484075306765824,centro
7.927280509364555,4.013216548978552,390.7114372441315,12.250839248270077,8.482379329786681,centro
6.835609727042402,0.9305070892313866,684.608925814895,12.491271856948956,34.204933811192525,centro
7.487694826750637,1.2964837943288687,1266.5461251911156,8.372497734566387,4.320745303362429,centro
7.311891079080595,2.839726152763147,1354.758351246545,8.640746470164828,31.34914804933158,centro
7.079862546605289,4.577441487940209,81.64392532445977,5.615178802789628,10.405052149846426,centro
6.077957837653211,1.4936278679438653,607.3148058599955,7.443428022884402,8.826050712343548,centro
6.348734651630105,1.4867450368627537,862.2438660196708,8.894901916393364,8.418605481305205,centro
6.730361621338045,4.621980976882652,1408.3925699479832,11.168994948997113,23.533434515209628,centro
7.962939903482534,2.371071083287319,427.2287968949742,8.365289423115321,28.85226565372723,centro
6.499184455395899,4.310213254946567,1109.6903992220582,13.50003724424873,13.894725677261594,centro
8.236380567235228,3.0979466872992036,1234.3302264331724,12.049681846604429,20.9100234900697,centro
6.779277690223528,1.164797373768169,148.1191247550023,8.80455773204539,11.559963362572955,centro
6.646949954000043,4.429888741180935,1297.2025553566807,11.640964863511456,14.391666655432187,centro
8.273301005196956,3.1294568821850453,216.41486421036532,8.632409021254322,21.678648927827567,centro
6.680768316298423,4.024944998403849,292.61589080153755,9.918126875553119,12.307745531966688,centro
7.710582566280392,0.32678170399471185,376.70954842929086,5.6075229201543975,23.079803672869915,centro
7.888877846357621,3.7911923785204564,1363.9077194103613,5.081487454223339,1.764587076077322,centro
6.244180285015959,3.6238338576438074,269.3079016656551,13.823318668479665,27.78363363678139,centro
7.501292151084133,0.44300214839808616,1249.8841638161707,5.213369782800665,13.826866824987858,centro
6.206996669812816,0.5916809546169366,333.09887428691343,10.165548794621094,19.099358908455905,centro
6.973239035104942,1.91916475966522,1468.8619291642538,10.249271530813012,26.201304800364134,centro
6.72173434192675,2.8593613561359326,1291.978974434494,5.1017228293012025,16.891043248153224,centro
7.416011600742243,1.6725564437096607,1423.2814673073526,10.295169988848379,33.499719138892864,centro
7.285586096034029,4.222746992675352,1472.8807812210077,10.775609575687024,5.47109397481013,centro
6.761534422933426,1.6993748188403308,215.4388880875034,8.888170348350554,34.20479763982566,centro
6.72437863228442,4.079165624953089,254.0317156706997,10.73919422206342,19.73718483644683,centro
6.8001240025765295,3.3190226381090255,1031.8249276157635,11.733655208439618,34.632686668451285,centro
6.712101235943669,1.3351413508471066,733.1934534525813,7.419681629439742,32.14391397285453,centro
6.374793568371935,1.5770344787400636,677.5832032037304,13.38399422878533,28.963329288383598,centro
7.256697558072154,3.2922591732921274,568.8074847218905,10.998167427741521,14.070952591088425,centro
8.174740905155321,0.41085833738213673,869.3737030564967,7.275723064251,26.930490279754487,centro
6.311656703008167,1.3252321416250201,1016.5706946175978,7.038694634324951,0.4630084516852895,centro
7.800091341365186,1.2733531102302558,696.0353761757418,10.913274484106966,8.440782500771668,centro
6.629455739563411,1.7390460395109653,834.1509447290393,13.286899476170216,4.710169348643771,centro
7.0021285419091,3.069667923800309,335.54227145747114,9.175835283501986,31.68546496536804,centro
8.429455206802402,2.962038923297588,1294.3567270778879,5.616128474002203,19.480244997575365,centro
7.51678761595714,1.4826779064382762,1442.1966263878985,13.852104858622967,6.6545068211546985,centro
7.155014509110332,0.3332602028034498,1429.5732250246567,6.068381859582003,17.2534940079551,centro
8.368208349029539,2.59204010972602,1492.487976250629,13.825114043546511,11.555458261046155,centro
8.045036914806232,0.4349337995570507,970.2733462182151,11.055845017382719,23.787161383830025,centro
8.151826458140858,2.0422660653534934,290.63459817888827,5.730342606826152,33.10736254112303,centro
7.043527507871947,3.6171005684429245,285.23843838459504,12.245812866460964,9.518409578936954,centro
6.555269526176826,2.4793786753938543,68.28090396485061,12.406854245375907,7.62619828693604,centro
7.993238414448884,3.9345169312764754,842.5368559468276,10.927952194457902,11.806571309601793,centro
6.011580057511507,0.6069320907970321,381.5813304252327,8.263038169031852,10.113898372237047,centro
6.3833785077902006,0.7508450040852083,1081.9980683317706,6.9322629871701995,3.738024640082727,centro
8.299639041031902,2.6515106662457915,1279.6610299221518,5.762195076877761,5.595791717825448,centro
6.995421733977358,3.87316890318894,372.0100125053148,7.953615345178508,13.766223463481605,centro
7.130544852224518,1.4641101835048236,92.29615728563348,6.991148268014576,17.617079571215392,centro
8.053143261680033,1.9723813928501766,1035.4494824659064,6.04924767100127,12.095285505478458,centro
7.223631900693908,3.400703858801502,1247.6684084267185,8.848412003330036,12.480866159517197,centro
6.349430941565724,2.5471106407489486,145.25754548383037,5.556276146203004,32.02505382116345,norte
8.227857784245177,2.0207016082551648,1097.1076914110636,11.296756126599096,12.440376807742162,norte
8.184725193906289,1.6409637680465576,585.4571168125345,6.467172024333976,28.178405921439722,norte
6.5040683001193615,4.069851347530094,407.5752707181357,6.465118902856064,25.98022810204315,norte
7.550331494503842,1.8662589581467004,344.67348207482655,10.461622599861252,24.32335917700667,norte
7.43618278294978,3.4608067084706597,627.1076747840291,8.352580383981193,7.6872225008099155,norte
7.314225455756715,3.017438332982274,839.5205907006044,7.0040847121077645,15.569835148963929,norte
8.234731457627394,0.5486809933875175,1076.1959578879148,8.869618578018395,16.125676008458587,norte
8.252895026227472,1.8323076743569895,1472.4316983358933,10.335561624572993,25.979498728830038,norte
7.493532755425771,2.1700968308693764,1402.7410507260245,7.104315497837577,29.576387711382488,norte
7.433594720308215,0.28543428044657426,89.92824381072495,8.243841444273375,22.46368308805024,norte
8.46100545175888,2.8033004720808545,163.76093365982973,10.604780629158569,33.65427562481482,norte
6.228955183316585,3.2847757813356977,1304.678850417923,8.97896331211748,31.40890614125552,norte
6.342214075172018,2.2009949897774526,795.0889730998132,10.95546814379561,21.812363057380246,norte
6.228015257621726,0.20786429525196048,1146.5097402277563,11.86072362050864,20.977590376475796,norte
6.194336592412462,2.3174702190028618,1305.0868611556007,12.974840917818874,4.66137439836332,norte
6.310743058713862,4.918394626317068,1278.2381991266543,8.985183228893638,15.234179787979384,norte
7.9996381398682885,1.777465052206787,313.34025324707386,7.393356055689069,30.831330619066335,norte
6.406542348362228,1.9941139044845024,208.43310494895104,10.603674802387921,9.996909599678508,norte
7.711827931384699,1.9009780939292853,340.68804751618404,13.076292792118387,17.368372766528488,norte
7.063033761173084,3.9709866563854215,587.8644618287595,13.912990734142834,1.7362067922318962,norte
8.238808071240502,2.3731543787490694,928.379911706401,12.259985477241347,23.950998712387065,norte
8.26345494104816,2.9267718219837606,1482.652150925608,7.173468367311811,13.374881619139924,norte
7.354085536652168,2.404864449430619,1478.04468400559,10.935553834861944,7.944248881503236,norte
6.644719213583006,0.32426797241484173,620.1330414904872,6.083488209101802,32.17228108688038,norte
7.7454042850493625,2.5954089256810904,1249.9024370541395,7.578675940344107,20.975475045223604,norte
8.375593384552007,0.2852736057562716,470.56602134553344,9.769465282372096,28.551088321914232,norte
6.228216691965334,4.341356402566293,708.3023507343665,5.363157441737298,19.4156131148824,norte
8.435987019165417,1.898928900896149,1472.0720481959727,6.769882264576628,9.146655625988432,norte
8.37651786734389,1.348748057584948,754.1050645061268,5.201833002458496,23.465201682892115,norte
6.34839018518206,2.899918937140656,906.4248592922247,13.446768051258173,14.831954197582318,norte
7.8271686880091105,1.195900521079628,84.21269873601723,7.349436736113633,32.224199027251686,norte
8.087325591998248,2.8074229397976187,1008.4706686586144,6.630649511450745,11.974641003916323,norte
7.046926312230183,4.991737556964749,1385.442055590035,7.0832769238876825,15.762263502327748,norte
6.93717644880926,0.24106019430278014,341.9025563425282,11.346252310135071,13.860033823496533,norte
6.6556601107495625,4.703396225576703,86.53045024088257,13.138189622668087,15.635426404592419,norte
6.573128488081604,3.4406735304327105,113.65491683235743,12.388829155692267,0.020927859217835798,norte
7.475576667172717,0.6767704113884276,625.0028388854466,5.46164464083094,22.696259491508297,norte
7.8809363235942005,4.669375087639525,612.5808019229607,5.129433014648765,6.197878938905144,norte
6.993218226400918,4.776673432519641,716.5140620838588,11.597000965003609,28.660424468216505,norte
6.266495632834429,2.290934433689463,1072.0629645629035,7.018867029681736,23.21587483264007,norte
7.805631420982666,2.1880156202769596,290.3371807392261,10.099447330149168,10.77367025091417,norte
6.187844454339522,2.414844360426776,1234.8358059225984,7.034711639095065,29.368489457986403,norte
6.877287531380197,3.195599689077502,505.2517401971616,12.779899221815278,6.266107310455433,norte
7.238728290515496,0.40300756878562327,1452.201149121412,13.37358578152393,5.360057502938467,norte
6.276579342388018,2.297233842029933,160.54686606166848,9.92026113864917,0.2443791658121841,norte
6.348180181658468,4.879368774550269,1380.3544725413858,7.444698631469327,30.150599010746348,norte
7.236050761756454,0.7417160048104443,714.8583628787414,5.35044215018899,25.502969948281095,norte
6.6803628430749065,3.0511257473882063,851.4252597918907,11.77221503827845,11.957438944171063,norte
6.292667541069014,4.339591472600111,1338.1853248475877,10.282428559030164,27.912991585377004,norte
8.17149782047365,2.034539803614353,107.21632269180401,11.009845324428376,5.555786718100833,norte
7.550181889821284,4.797883221605167,731.482988829008,6.661692116126323,0.3468743421903775,norte
6.580531737867044,2.0807699908988075,952.4997802706952,5.061901659976844,8.145492212044314,norte
8.036436800578455,3.1194791814581926,737.0242511770226,13.712687433056601,2.3661662315334104,norte
7.307663561922798,2.130416919451857,1438.7952114328957,9.513661643151497,32.508278624075984,norte
7.797614762960613,0.9223812656681968,1104.2323043423157,7.757895404330345,33.85449166296042,norte
8.27112640333407,4.475588703532682,400.8668389597158,5.940090662901363,13.190340812151598,norte
7.734871111167751,0.19213174481162498,122.46959155653417,8.595669061282413,2.3865316917911943,norte
6.29704479067018,3.2944273511632858,632.5792609487702,10.83775061091934,19.200594526914095,norte
7.681296140192596,2.2609951414171765,94.88589683304812,7.088163622779296,11.738006217611185,norte
8.076548519469323,0.2889028049818332,987.3651753749992,8.059746774139233,20.86175405163326,norte
7.156699464174016,4.137689477834371,580.2370849789884,13.139237974944715,25.155133964177082,norte
7.190126005497749,0.13098354266032397,769.5751916794243,8.579159729897492,14.948676587612013,norte
7.8314302430256255,1.3653540498640622,1189.9981957785342,7.477152629333075,18.376726908588463,norte
7.333652729940804,2.4392702196318123,1340.7046492242212,8.078968587772346,27.23162072691197,norte
